# Django and related packages
Django==4.2.4           # Django version 4.2.4

# Third-party Django packages
django-crispy-forms==2.0  # Crispy forms for Django
django-tinymce==3.6.1     # TinyMCE for rich text in Django
django-taggit==1.5.1      # Django tag management
crispy-bootstrap5==0.7    # Bootstrap 5 support for Django crispy forms

# Background tasks and caching
celery==5.3.0             # Asynchronous task management
redis==4.5.5              # Redis client for Python

# Image processing
Pillow==9.5.0             # Python Imaging Library (Pillow)

# Utility packages
# six==1.16.0               # Compatibility between Python 2 and 3
